Date Started,Date Read,Title,Author,Additional Authors
2015-01-03,2015-03-22,"G̦del, Escher, Bach: An Eternal Golden Braid","Douglas R. Hofstadter",
2015-01-05,2015-01-12,"Axis (Spin, #2)",Robert Charles Wilson,
2015-01-13,2015-01-25,"Programming Elixir: Functional |> Concurrent |> Pragmatic |> Fun",Dave Thomas,
2015-01-27,2015-02-06,"Beautiful Visualization: Looking at Data through the Eyes of Experts",Julia Steele, Noah Iliinsky
2015-02-07,2015-02-23,"The Sketchnote Handbook: The Illustrated Guide to Visual Note Taking",Mike Rohde,
2015-02-24,2015-02-28,"Playing with Sketches: 50 Creative Exercises for Designers and Artists",Whitney Sherman,
2015-03-01,2015-03-15,"Ruby on Rails 4.0 Guide",Stefan Wintermeyer,
2015-03-16,2015-04-09,"The Rails 4 Way",Obie Fernandez,Kevin Faustino
2015-04-10,2015-04-18,"Shards of Honor (Vorkosigan Saga #1)",Lois McMaster Bujold,
2015-04-12,,"Maximizing Lead Generation: The Complete Guide for B2B Marketers","Ruth P. Stevens",
2015-04-22,2015-05-08,"Database Design and Relational Theory: Normal Forms and All That Jazz","Christopher J. Date",
